"","Birthday","Gender","Breathold","position1","Breathold2","position","pulse_start","time_down_up","pulse_after_down_up","height_in","Age_yrs","arm_shoulder_fingertip_inches","right hand_thumb_pinkty_ inch","handed_R_or_L","Vetran_Y_or_N","Believe_big_bang","Ever _Smoke_cig","Ever Vote","will_vote_Nov","will vote Nov (Y or N)","preferred  class seat(Front, Middle, Back)","sect"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"2",339,"F",12,"down",13,"up",75,16,116,62,18,NA,NA,"R","N","N","N","N","Y","N","it depends","PM"
"3",345,"F",36,"down",40,"up",78,25,120,62,18,27,6.53,"R","N","N","N","N","N","N","Front","PM"
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"7",164,"M",61,"up",59,"down",84,30,120,67,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"8",55,"F",10,"up",10,"down",64,NA,NA,62,22,NA,7,"R","N","N","N","Y","Y","Y","Front","PM"
"9",96,"F",45,"up",50,"down",88,45,94,64,34,28,7.501,"R","N","Y","Y","Y","Y","Y","Front","PM"
"10",231,"F",39,"up",37,"down",60,29,115,66,15,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"11",300,"F",31,"up",35,"down",72,38,72,53,18,26,8,"R","N","N","N","N","N","N","Back","PM"
"12",284,"F",40,"up",32,"down",80,31,88,62,19,25,6,"R","N","N","N","N","Y","Y","Front","PM"
"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"14",190,"F",19,"up",25,"down",88,36,97,68,23,30,9,"R","N","Y","Y","Y","N","N","middle","PM"
"15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"16",198,"F",25,"down",45,"up",70,40,80,61,18,27,6,"R","N","Y","N","N",NA,NA,"middle","PM"
"17",193,"M",43,"down",38,"up",56,31,68,70,19,31,9,"R","N","Y","Y","Y","Y","Y","Middle","PM"
"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"19",NA,"F",39,"up",80,"down",58,60,68,70,22,27,9,"R","N","Y","Y","Y","Y","Y","Middle","PM"
"20",231,"F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"21",202,"M",NA,"up",NA,"down",NA,NA,NA,70,NA,NA,NA,"R","N","Y","N","N","Y","Y","Middle","PM"
"22",195,"F",40,"down",45,"up",62,32,95,64,19,26,6.3,"R","N","Y","N","N","Y","Y","Middle","PM"
"23",192,"F",40,"up",28,"down",84,29,92,66,19,32,6.33,"R","N","Y","N","N","Y","Y","Middle","PM"
"24",355,"M",28,"down",35,"up",62,35,64,68,20,NA,NA,"R","N","N","N","N","Y","Y","Middle","PM"
"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"26",287,"F",43,"down",47,"up",64,32,125,66,17,23,6,"R","N","Y","N","N","Y","Y","Middle","PM"
"27",174,"M",23,"up",36,"down",68,35,100,70,18,26,6.25,"R","N","Y","N","N","Y","Y","Middle","PM"
"28",168,"M",54,"up",45,"down",76,26,84,74,NA,32,9,"R","N","Y","N","N","Y","Y","Middle","PM"
"29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"30",247,"F",25,"up",30,"down",65,35,107,62,20,31,7.5,"R","N",NA,NA,NA,NA,NA,NA,"PM"
"31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"34",262,"F",20,"up",26,"down",80,38,100,66,19,33,NA,"R","N","y","N","Y","N","N","middle","PM"
"35",184,"F",45,"up",31,"down",82,32,97,66,19,33,7.2,"R","N","Y","N","N","N","Y","BACK","PM"
"36",75,"F",30,"down",16,"Up",80,36,96,64,21,25,7.5,"R","N","Y","N","Y","Y","Y","Front","PM"
"37",335,"F",34,"down",27,"Up",84,35,105,65,22,27,6,"R","N","Y","N","N","Y","Y","Back","PM"
"38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"39",300,"F",45,"up",33,"down",70,35,108,63,18,22,NA,"R","N","N","N","N","N","N","back","PM"
"40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PM"
"41",107,"M",27,"down",29,"Up",84,32,112,66,22,25,6.25,"R","N","N","N","N","Y","Y","Back","PM"
"42",240,"F",21,"up",18,"down",86,26,110,65,22,27,6.513,"R","N","N","N","N","Y","$33","Front","Eve"
"43",24,"F",23,"up",29,"down",78,24,115,65,21,24,8.5,"R","N","N","N","Y","Y","$15","Front","Eve"
"44",190,"F",22,"up",25,"down",74,24,84,60,48,21,6.5,"R","N","N","Y","Y","Y","$55.00","Front","Eve"
"45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"47",170,"M",45,"down",25,"up",78,20,115,73,21,30,9.125,"R","N","Y","Y","Y","Y","$100","Front","Eve"
"48",271,"M",85,"down",85,"up",65,9,120,69,20,27,9.125,"R","N","Y","N","N","Y","$80","middle","Eve"
"49",345,"M",58,"down",36,"up",98,25,125,70,20,32,9,"R","N","Y","Y","Y","Y","$0","Middle","Eve"
"50",272,"M",31,"down",28,"up",98,25,125,NA,25,23,8.25,"R","N","Y","N","N","N","$0","Middle","Eve"
"51",NA,"M",14,"up",15,"up",82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"52",84,"M",31,"up",46,"down",70,20,130,NA,21,26,8.125,"R","N","Y","N","N","N","$0","Middle","Eve"
"53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"54",170,"M",35,"up",32,"down",68,30,120,70,20,28,8.502,"R","N","Y","N","Y","Y","$5","Middle","Eve"
"55",47,"F",45,"down",30,"up",70,16,104,62,25,27,8,"R","N","N","Y","Y","Y","$66","Middle","Eve"
"56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"61",176,"M",25,"up",30,"down",55,10,110,69,21,28,7.5,"R","N","Y","Y","Y","Y","0.76","Front","Eve"
"62",208,"F",26,"up",34,"down",68,18,110,66,19,29,8,"R","N","N","N","N","Y","$8","Middle","Eve"
"63",96,"F",33,"up",34,"down",88,25,106,63,19,27,6.5,"R","N","N","N","N","Y","$10","Middle","Eve"
"64",145,"M",48,"down",56,"up",66,19,105,69,20,NA,NA,"R","N","Y","N","Y","Y","$4","Middle","Eve"
"65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"67",40,"M",60,"down",60,"up",108,20,120,47.5,19,34,8.375,"R","N","N","N","N","Y","64","Middle","Eve"
"68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"69",164,"M",22,"down",16,"down",60,15,64,75,34,NA,8,"L","N","N","Y","Y","Y","0","Middle","Eve"
"70",29,"M",23,"up",31,"down",102,27,126,67,20,28,8,"R","N","Y","N","Y","Y","$13.76","Back","Eve"
"71",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"72",303,"M",27,"up",45,"up",68,29,132,72,28,34,9.875,"R","N","N","Y","Y","N","0","Back","Eve"
"73",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"74",215,"F",45,"up",32,"down",78,20,123,58,29,28,7,"R","N","n","y","Y","Y","$25","Middle","Eve"
"75",118,"M",45,"down",40,"up",70,NA,120,66,23,NA,7,"R","N","N","N","Y","Y","0","middle","Eve"
"76",70,"F",25,"up",31,"down",69,25,107,66,24,26,7,"R","N","N","N","Y","Y","$60.25","Back","Eve"
"77",182,"F",26,"up",38,"down",59,16,5,65,21,25,8,"R","N","Y","N","Y","N","$95","Middle","Eve"
"78",102,"M",36,"down",32,"up",66,22,130,70,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"79",168,"M",37,"down",48,"up",98,21,110,62,20,2.5,8,"R","N","N","N","Y","N","$1","Back","Eve"
"80",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
"81",348,"F",20,"down",20,NA,72,40,96,64,19,28,6,"R","N","Y","N","N","Y","84 cents","front","Eve"
"82",NA,NA,NA,NA,NA,NA,NA,26,102,65,38,28,6,"R","N","N","N","Y","Y","$5.30","middle","Eve"
"83",234,"F",28,"up",28,"down",66,NA,NA,65,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eve"
